Date,Average of tempC
2019-10-11 00:00:00,28.95833333
2019-11-11 00:00:00,28.45833333
2019-12-11 00:00:00,28.91666667
11/13/19,29.45833333
11/14/19,29.58333333
11/15/19,28.41666667
11/16/19,28.95833333
11/17/19,29.70833333
11/18/19,30.125
11/19/19,29.41666667
11/20/19,29.0
11/21/19,29.29166667
11/22/19,29.41666667
11/23/19,29.70833333
11/24/19,29.25
11/25/19,29.83333333
11/26/19,29.79166667
11/27/19,30.08333333
11/28/19,29.25
11/29/19,28.91666667
11/30/19,28.91666667
2019-01-12 00:00:00,28.875
2019-02-12 00:00:00,29.08333333
2019-03-12 00:00:00,29.04166667
2019-04-12 00:00:00,28.45833333
2019-05-12 00:00:00,27.95833333
2019-06-12 00:00:00,28.58333333
2019-07-12 00:00:00,28.08333333
2019-08-12 00:00:00,28.29166667
2019-09-12 00:00:00,28.29166667
2019-10-12 00:00:00,28.5
2019-11-12 00:00:00,28.125
2019-12-12 00:00:00,27.125
12/13/19,26.625
12/14/19,26.41666667
12/15/19,26.08333333
12/16/19,26.66666667
12/17/19,27.25
12/18/19,27.45833333
12/19/19,27.875
12/20/19,27.875
12/21/19,27.5
12/22/19,27.95833333
12/23/19,28.45833333
12/24/19,27.79166667
12/25/19,27.0
12/26/19,26.5
12/27/19,26.95833333
12/28/19,25.83333333
12/29/19,26.08333333
12/30/19,25.16666667
12/31/19,24.25
2020-01-01 00:00:00,25.08333333
2020-01-02 00:00:00,27.45833333
2020-01-03 00:00:00,28.33333333
2020-01-04 00:00:00,29.04166667
2020-01-05 00:00:00,29.95833333
2020-01-06 00:00:00,27.375
2020-01-07 00:00:00,26.58333333
2020-01-08 00:00:00,27.25
2020-01-09 00:00:00,28.16666667
2020-01-10 00:00:00,27.375
2020-01-11 00:00:00,27.5
2020-01-12 00:00:00,27.66666667
2020-01-13 00:00:00,27.25
2020-01-14 00:00:00,26.20833333
2020-01-15 00:00:00,27.75
2020-01-16 00:00:00,28.58333333
2020-01-17 00:00:00,28.20833333
2020-01-18 00:00:00,28.58333333
2020-01-19 00:00:00,28.58333333
2020-01-20 00:00:00,29.375
2020-01-21 00:00:00,29.625
2020-01-22 00:00:00,27.5
2020-01-23 00:00:00,25.75
2020-01-24 00:00:00,23.91666667
2020-01-25 00:00:00,24.25
2020-01-26 00:00:00,23.91666667
2020-01-27 00:00:00,24.375
2020-01-28 00:00:00,25.25
2020-01-29 00:00:00,25.375
2020-01-30 00:00:00,25.875
2020-01-31 00:00:00,27.33333333
2020-02-01 00:00:00,26.25
2020-02-02 00:00:00,25.45833333
2020-02-03 00:00:00,25.375
2020-02-04 00:00:00,27.66666667
2020-02-05 00:00:00,27.91666667
2020-02-06 00:00:00,28.16666667
2020-02-07 00:00:00,26.41666667
2020-02-08 00:00:00,22.95833333
2020-02-09 00:00:00,22.66666667
2020-02-10 00:00:00,23.95833333
2020-02-11 00:00:00,26.70833333
2020-02-12 00:00:00,29.0
2020-02-13 00:00:00,29.54166667
2020-02-14 00:00:00,28.08333333
2020-02-15 00:00:00,27.0
2020-02-16 00:00:00,26.20833333
2020-02-17 00:00:00,26.625
2020-02-18 00:00:00,27.08333333
2020-02-19 00:00:00,26.95833333
2020-02-20 00:00:00,27.45833333
2020-02-21 00:00:00,28.70833333
2020-02-22 00:00:00,26.16666667
2020-02-23 00:00:00,27.125
2020-02-24 00:00:00,29.16666667
2020-02-25 00:00:00,28.0
2020-02-26 00:00:00,27.5
2020-02-27 00:00:00,27.25
2020-02-28 00:00:00,26.20833333
2020-02-29 00:00:00,26.41666667
2020-03-01 00:00:00,27.58333333
2020-03-02 00:00:00,29.125
2020-03-03 00:00:00,26.29166667
2020-03-04 00:00:00,25.25
2020-03-05 00:00:00,25.58333333
2020-03-06 00:00:00,25.5
2020-03-07 00:00:00,25.79166667
2020-03-08 00:00:00,27.16666667
2020-03-09 00:00:00,27.66666667
2020-03-10 00:00:00,28.16666667
2020-03-11 00:00:00,26.95833333
2020-03-12 00:00:00,26.83333333
2020-03-13 00:00:00,27.125
2020-03-14 00:00:00,26.70833333
2020-03-15 00:00:00,27.75
2020-03-16 00:00:00,28.375
2020-03-17 00:00:00,28.125
2020-03-18 00:00:00,28.625
2020-03-19 00:00:00,29.5
2020-03-20 00:00:00,28.29166667
2020-03-21 00:00:00,27.25
2020-03-22 00:00:00,27.91666667
2020-03-23 00:00:00,28.83333333
2020-03-24 00:00:00,31.0
2020-03-25 00:00:00,31.375
2020-03-26 00:00:00,31.91666667
2020-03-27 00:00:00,30.58333333
2020-03-28 00:00:00,30.5
2020-03-29 00:00:00,30.33333333
2020-03-30 00:00:00,29.95833333
2020-03-31 00:00:00,30.25
2020-04-01 00:00:00,30.33333333
2020-04-02 00:00:00,29.70833333
2020-04-03 00:00:00,29.91666667
2020-04-04 00:00:00,29.58333333
2020-04-05 00:00:00,29.75
2020-04-06 00:00:00,29.58333333
2020-04-07 00:00:00,30.75
2020-04-08 00:00:00,30.875
2020-04-09 00:00:00,29.58333333
2020-04-10 00:00:00,30.58333333
2020-04-11 00:00:00,30.70833333
2020-04-12 00:00:00,31.5
2020-04-13 00:00:00,31.16666667
2020-04-14 00:00:00,31.29166667
2020-04-15 00:00:00,30.04166667
2020-04-16 00:00:00,30.08333333
2020-04-17 00:00:00,28.75
2020-04-18 00:00:00,28.125
2020-04-19 00:00:00,30.125
2020-04-20 00:00:00,31.25
2020-04-21 00:00:00,30.79166667
2020-04-22 00:00:00,31.91666667
2020-04-23 00:00:00,30.79166667
2020-04-24 00:00:00,30.79166667
2020-04-25 00:00:00,31.04166667
2020-04-26 00:00:00,32.95833333
2020-04-27 00:00:00,33.41666667
2020-04-28 00:00:00,32.70833333
2020-04-29 00:00:00,30.79166667
2020-04-30 00:00:00,30.83333333
Grand Total,27.5284
